6569,2a00:11c0:67:aa3::a,"[{'rtt': 0.634476}, {'rtt': 0.889987}, {'rtt': 0.415603}]",0.415603,0.889987,0.6466886667
7062,2c0f:fce8:0:191::3,"[{'rtt': 1.789974}, {'rtt': 1.809524}, {'rtt': 1.697329}]",1.697329,1.809524,1.765609
1002165,2a02:4780:6:1::1e,"[{'rtt': 21.447996}, {'rtt': 21.143247}, {'rtt': 21.156473}]",21.143247,21.447996,21.2492386667
1003371,2406:da19:c2:6400:a5a4:8c9c:8296:4fc,"[{'rtt': 16.315035}, {'rtt': 15.844884}, {'rtt': 15.876737}]",15.844884,16.315035,16.0122186667
1003391,2403:ac80:cc:7::309:cabd,"[{'rtt': 7.860463}, {'rtt': 7.763505}, {'rtt': 7.86264}]",7.763505,7.86264,7.8288693333
1003464,2400:6180:100:d0::baa:4001,"[{'rtt': 128.187903}, {'rtt': 127.379161}, {'rtt': 127.479239}]",127.379161,128.187903,127.682101
1003631,2a02:4780:11:c0de::19,"[{'rtt': 126.140684}, {'rtt': 126.178734}, {'rtt': 126.09233}]",126.09233,126.178734,126.1372493333
1005363,2405:6581:60c0:a00:60e:3cff:fe24:6839,"[{'rtt': 7.825895}, {'rtt': 4.92882}, {'rtt': 5.432195}]",4.92882,7.825895,6.0623033333
13821,2401:7640:4002:3:a2f3:c1ff:fec4:397c,[{'rtt': 15.424323}],15.424323,15.424323,15.424323
14445,2a01:7640:0:2:6666:b3ff:feb0:f1ce,"[{'rtt': 108.323661}, {'rtt': 108.311865}, {'rtt': 108.14591}]",108.14591,108.323661,108.2604786667
26859,2001:df0:eb:e600:c66e:1fff:fe3a:d114,"[{'rtt': 2.4209}, {'rtt': 2.44926}, {'rtt': 2.406565}]",2.406565,2.44926,2.425575
28127,2400:4050:8bc1:f600:f6f2:6dff:fe5d:a3fc,"[{'rtt': 107.84972}, {'rtt': 106.476713}, {'rtt': 106.707819}]",106.476713,107.84972,107.0114173333
32728,2a03:32c0:c:dfd0:d66e:eff:fe23:65fe,"[{'rtt': 118.116695}, {'rtt': 136.20867}, {'rtt': 119.360285}]",118.116695,136.20867,124.5618833333
33231,2001:f75:c0c0:2600:d66e:eff:fe23:57a8,"[{'rtt': 15.944976}, {'rtt': 15.879037}, {'rtt': 15.383064}]",15.383064,15.944976,15.7356923333
50137,2001:2f8:181:8891:1:2fff:fe00:8e3,"[{'rtt': 9.35325}, {'rtt': 9.009458}, {'rtt': 9.144834}]",9.009458,9.35325,9.1691806667
50417,2001:298:2076:0:1:d2ff:fe00:f0bf,"[{'rtt': 3.46025}, {'rtt': 3.704791}, {'rtt': 3.215375}]",3.215375,3.704791,3.4601386667
53464,2404:9740:8:0:1:8dff:feab:b57d,"[{'rtt': 181.415709}, {'rtt': 179.956167}, {'rtt': 182.643292}]",179.956167,182.643292,181.3383893333
53609,2a05:45c7:f000:100::117,"[{'rtt': 87.597459}, {'rtt': 87.4595}, {'rtt': 87.796417}]",87.4595,87.796417,87.617792
6344,2a05:8900:28:aa3::a,"[{'rtt': 58.020324}, {'rtt': 58.008829}, {'rtt': 57.805773}]",57.805773,58.020324,57.9449753333
6489,2a00:f28:300:1::2,"[{'rtt': 101.317101}, {'rtt': 101.141773}, {'rtt': 101.055539}]",101.055539,101.317101,101.171471
6594,2a03:4d41:510:1::2,"[{'rtt': 2.162235}, {'rtt': 2.246972}, {'rtt': 2.242638}]",2.162235,2.246972,2.2172816667
6752,2a03:32c0:6009::4,"[{'rtt': 101.859843}, {'rtt': 101.772496}, {'rtt': 101.475078}]",101.475078,101.859843,101.7024723333
6970,2400:6180:0:d0::6a9:f001,"[{'rtt': 162.334023}, {'rtt': 161.953428}, {'rtt': 161.928261}]",161.928261,162.334023,162.071904
1001784,2a02:4780:1:8::23,"[{'rtt': 6.225702}, {'rtt': 6.270061}, {'rtt': 6.233482}]",6.225702,6.270061,6.2430816667
1003191,2001:19f0:5:3fb0:5400:3ff:fe7c:a1e8,"[{'rtt': 4.444114}, {'rtt': 1.46787}, {'rtt': 2.458964}]",1.46787,4.444114,2.790316
10982,2001:470:8bd5:0:a2f3:c1ff:fec4:398e,"[{'rtt': 30.62747}, {'rtt': 22.05263}, {'rtt': 25.58928}]",22.05263,30.62747,26.0897933333
11171,2001:1890:111d:1::5,"[{'rtt': 4.651396}, {'rtt': 4.656451}, {'rtt': 4.68668}]",4.651396,4.68668,4.6648423333
16785,2601:647:5600:2ca:6666:b3ff:fed1:2fd4,"[{'rtt': 8.521694}, {'rtt': 8.787287}, {'rtt': 9.347712}]",8.521694,9.347712,8.8855643333
17423,2601:151:c300:13c:6666:b3ff:fec5:5d8,"[{'rtt': 15.242352}, {'rtt': 14.709439}, {'rtt': 13.151782}]",13.151782,15.242352,14.3678576667
17761,2601:982:8200:2294:6666:b3ff:fec5:f98,"[{'rtt': 37.723169}, {'rtt': 31.664985}, {'rtt': 36.584883}]",31.664985,37.723169,35.3243456667
20813,2607:fae0:f202:44f:c24a:ff:fe09:5680,"[{'rtt': 1.308684}, {'rtt': 2.012316}, {'rtt': 1.332513}]",1.308684,2.012316,1.551171
23038,2607:fa49:7362:cf0d:ea94:f6ff:fee3:6d6e,"[{'rtt': 24.615475}, {'rtt': 20.569816}, {'rtt': 20.881273}]",20.569816,24.615475,22.022188
4959,2001:418:3807::19,"[{'rtt': 7.599362}, {'rtt': 2.183424}, {'rtt': 2.774785}]",2.183424,7.599362,4.185857
50197,2001:569:52b5:6520:1:55ff:fe1d:bb75,"[{'rtt': 18.404958}, {'rtt': 17.782666}, {'rtt': 17.495417}]",17.495417,18.404958,17.894347
51809,2605:a601:a089:cd00:1:a4ff:fe7e:d3e2,"[{'rtt': 6.978667}, {'rtt': 6.169958}, {'rtt': 7.290042}]",6.169958,7.290042,6.812889
55382,2607:f598:b75f:106:1:bfff:fe45:8191,"[{'rtt': 22.533459}, {'rtt': 21.638709}, {'rtt': 19.426833}]",19.426833,22.533459,21.199667
55744,2600:4040:2ada:4300:1:e3ff:fec6:3eac,"[{'rtt': 31.431209}, {'rtt': 29.049958}, {'rtt': 31.124459}]",29.049958,31.431209,30.5352086667
61891,2601:647:5f00:9850:da58:d7ff:fe03:29f,"[{'rtt': 14.94316}, {'rtt': 10.940225}, {'rtt': 10.742846}]",10.742846,14.94316,12.2087436667
6394,2600:1f14:151:8700::1650:9,"[{'rtt': 5.596465}, {'rtt': 5.587793}, {'rtt': 5.591779}]",5.587793,5.596465,5.5920123333
6418,2607:f4d0:800:4::2,"[{'rtt': 4.764214}, {'rtt': 4.723106}, {'rtt': 4.555733}]",4.555733,4.764214,4.6810176667
6474,2600:1f18:5fd:b200::1650:9,"[{'rtt': 1.303651}, {'rtt': 1.219414}, {'rtt': 1.261821}]",1.219414,1.303651,1.2616286667
6836,2a09:4c0:f00:55ca::cbc9,"[{'rtt': 1.235776}, {'rtt': 1.185851}, {'rtt': 1.272524}]",1.185851,1.272524,1.2313836667
7153,2602:fb51:1:1::5,"[{'rtt': 0.698932}, {'rtt': 0.712812}, {'rtt': 0.620371}]",0.620371,0.712812,0.6773716667
7179,2602:fcd3:1:1::1a,"[{'rtt': 1.339364}, {'rtt': 0.569257}, {'rtt': 0.621814}]",0.569257,1.339364,0.8434783333
1001784,212.107.18.2,"[{'rtt': 6.519663}, {'rtt': 6.209567}, {'rtt': 6.225969}]",6.209567,6.519663,6.3183996667
1003191,45.63.21.224,"[{'rtt': 3.751314}, {'rtt': 1.452377}, {'rtt': 4.395598}]",1.452377,4.395598,3.199763
10982,192.168.160.10,"[{'rtt': 18.308645}, {'rtt': 25.183565}, {'rtt': 22.797985}]",18.308645,25.183565,22.0967316667
11171,12.0.1.55,"[{'rtt': 5.242094}, {'rtt': 4.887193}, {'rtt': 5.016176}]",4.887193,5.242094,5.0484876667
16785,10.0.1.106,"[{'rtt': 8.945349}, {'rtt': 8.698392}, {'rtt': 9.299812}]",8.698392,9.299812,8.9811843333
17423,100.64.101.10,"[{'rtt': 11.03234}, {'rtt': 16.515695}, {'rtt': 11.756512}]",11.03234,16.515695,13.1015156667
17761,192.168.10.150,"[{'rtt': 34.441285}, {'rtt': 33.224473}, {'rtt': 40.907058}]",33.224473,40.907058,36.1909386667
20813,204.130.133.50,"[{'rtt': 3.833455}, {'rtt': 1.162853}, {'rtt': 1.176978}]",1.162853,3.833455,2.057762
23038,192.168.101.10,"[{'rtt': 25.6517}, {'rtt': 24.552345}, {'rtt': 20.796232}]",20.796232,25.6517,23.666759
32139,132.248.108.240,"[{'rtt': 38.630105}, {'rtt': 37.3095}, {'rtt': 37.325975}]",37.3095,38.630105,37.7551933333
4959,198.180.152.19,"[{'rtt': 7.511041}, {'rtt': 1.074432}, {'rtt': 1.09056}]",1.074432,7.511041,3.2253443333
50197,10.63.20.50,"[{'rtt': 18.48775}, {'rtt': 18.154375}, {'rtt': 17.912917}]",17.912917,18.48775,18.185014
51809,192.168.86.72,"[{'rtt': 9.471417}, {'rtt': 9.244208}, {'rtt': 8.48575}]",8.48575,9.471417,9.067125
55382,192.168.6.62,"[{'rtt': 11.792083}, {'rtt': 10.40875}, {'rtt': 9.829291}]",9.829291,11.792083,10.676708
55744,192.168.1.186,"[{'rtt': 7.21375}, {'rtt': 3.405667}, {'rtt': 5.926875}]",3.405667,7.21375,5.5154306667
61891,10.0.0.223,"[{'rtt': 8.596805}, {'rtt': 13.170754}, {'rtt': 11.95576}]",8.596805,13.170754,11.2411063333
6394,172.31.32.186,"[{'rtt': 5.46685}, {'rtt': 5.461892}, {'rtt': 5.47336}]",5.461892,5.47336,5.4673673333
6418,216.37.47.154,"[{'rtt': 27.046534}, {'rtt': 26.812615}, {'rtt': 26.860001}]",26.812615,27.046534,26.9063833333
6474,172.31.34.137,"[{'rtt': 1.328864}, {'rtt': 1.361897}, {'rtt': 1.387732}]",1.328864,1.387732,1.3594976667
6836,85.202.203.201,"[{'rtt': 1.107673}, {'rtt': 0.872289}, {'rtt': 0.908367}]",0.872289,1.107673,0.9627763333
7153,23.138.8.5,"[{'rtt': 0.753252}, {'rtt': 0.863333}, {'rtt': 0.595462}]",0.595462,0.863333,0.737349
7179,23.130.139.89,"[{'rtt': 0.446373}, {'rtt': 0.421864}, {'rtt': 1.24202}]",0.421864,1.24202,0.703419
1002165,153.92.15.211,"[{'rtt': 130.957198}, {'rtt': 130.935284}, {'rtt': 130.971983}]",130.935284,130.971983,130.9548216667
1003371,172.31.9.43,"[{'rtt': 15.817407}, {'rtt': 15.799181}, {'rtt': 15.774984}]",15.774984,15.817407,15.7971906667
1003391,45.14.107.182,"[{'rtt': 105.550066}, {'rtt': 105.320987}, {'rtt': 105.315124}]",105.315124,105.550066,105.3953923333
1003464,139.59.94.133,"[{'rtt': 196.655542}, {'rtt': 217.337329}, {'rtt': 196.974722}]",196.655542,217.337329,203.6558643333
1003631,217.21.86.77,"[{'rtt': 113.442581}, {'rtt': 113.527051}, {'rtt': 113.475404}]",113.442581,113.527051,113.4816786667
1003883,143.244.135.25,"[{'rtt': 136.172312}, {'rtt': 137.922293}, {'rtt': 134.988825}]",134.988825,137.922293,136.3611433333
1004177,166.111.130.144,"[{'rtt': 186.236848}, {'rtt': 184.712402}, {'rtt': 184.782835}]",184.712402,186.236848,185.2440283333
1005363,192.168.0.16,"[{'rtt': 11.764718}, {'rtt': 11.759113}, {'rtt': 11.811824}]",11.759113,11.811824,11.7785516667
13821,103.96.67.52,"[{'rtt': 25.889971}, {'rtt': 23.762093}, {'rtt': 23.178798}]",23.178798,25.889971,24.276954
14445,80.241.3.3,"[{'rtt': 109.053114}, {'rtt': 108.746481}, {'rtt': 108.955258}]",108.746481,109.053114,108.9182843333
26806,192.168.2.137,"[{'rtt': 4.93129}, {'rtt': 5.00683}, {'rtt': 4.99951}]",4.93129,5.00683,4.97921
26859,131.113.218.54,"[{'rtt': 2.33024}, {'rtt': 2.22959}, {'rtt': 2.45479}]",2.22959,2.45479,2.3382066667
28127,192.168.4.101,"[{'rtt': 119.455112}, {'rtt': 119.144957}, {'rtt': 119.097336}]",119.097336,119.455112,119.2324683333
32728,192.168.8.176,"[{'rtt': 120.659815}, {'rtt': 171.561725}, {'rtt': 133.23445}]",120.659815,171.561725,141.8186633333
33231,10.192.0.7,"[{'rtt': 15.198459}, {'rtt': 14.49656}, {'rtt': 14.51724}]",14.49656,15.198459,14.7374196667
50137,130.54.10.99,"[{'rtt': 9.309708}, {'rtt': 8.96175}, {'rtt': 9.101208}]",8.96175,9.309708,9.124222
50417,219.106.231.125,"[{'rtt': 3.325375}, {'rtt': 3.326708}, {'rtt': 3.027083}]",3.027083,3.326708,3.2263886667
51663,192.168.255.254,"[{'rtt': 5.71725}, {'rtt': 3.731}, {'rtt': 3.993375}]",3.731,5.71725,4.4805416667
53464,192.168.101.12,"[{'rtt': 174.075251}, {'rtt': 174.036375}, {'rtt': 173.954334}]",173.954334,174.075251,174.0219866667
53609,195.69.189.118,"[{'rtt': 144.049334}, {'rtt': 143.542584}, {'rtt': 143.375042}]",143.375042,144.049334,143.6556533333
6344,217.146.6.118,"[{'rtt': 60.277298}, {'rtt': 60.048386}, {'rtt': 60.407566}]",60.048386,60.407566,60.2444166667
6489,87.201.194.242,"[{'rtt': 5.114427}, {'rtt': 4.854316}, {'rtt': 4.704086}]",4.704086,5.114427,4.890943
6594,128.0.113.132,"[{'rtt': 93.762549}, {'rtt': 93.70204}, {'rtt': 93.333972}]",93.333972,93.762549,93.5995203333
6752,81.211.197.45,"[{'rtt': 92.061312}, {'rtt': 91.715415}, {'rtt': 91.850241}]",91.715415,92.061312,91.875656
6970,128.199.105.50,"[{'rtt': 80.929589}, {'rtt': 78.81152}, {'rtt': 77.548771}]",77.548771,80.929589,79.0966266667
1000362,2001:470:5926:33::1,"[{'rtt': 15.374695}, {'rtt': 38.558702}, {'rtt': 16.642514}]",15.374695,38.558702,23.5253036667
1000431,2a01:11:9200:2::133,"[{'rtt': 8.976357}, {'rtt': 6.638372}, {'rtt': 9.995129}]",6.638372,9.995129,8.5366193333
1001434,2a01:75c0:1000:160:a82d:24ff:feaa:3fc4,"[{'rtt': 12.406799}, {'rtt': 12.459656}, {'rtt': 12.461217}]",12.406799,12.461217,12.4425573333
1003964,2a05:d018:14a9:851c:c4f5:486c:fd8a:325f,"[{'rtt': 1.241364}, {'rtt': 1.306192}, {'rtt': 1.259341}]",1.241364,1.306192,1.2689656667
1003981,2a05:d01a:a41:611c:a70e:72ed:e5cc:7c0e,"[{'rtt': 10.864698}, {'rtt': 10.936132}, {'rtt': 10.887213}]",10.864698,10.936132,10.8960143333
1004961,2a00:23c8:5498:3405:868:156a:d006:b0e9,"[{'rtt': 4.179402}, {'rtt': 4.134994}, {'rtt': 3.976754}]",3.976754,4.179402,4.09705
10770,2a02:168:5a3f:128:a2f3:c1ff:fec4:5c29,"[{'rtt': 1.882376}, {'rtt': 1.882425}, {'rtt': 1.950181}]",1.882376,1.950181,1.904994
15448,2a10:3781:a98:0:6666:b3ff:feb0:bc92,"[{'rtt': 4.022052}, {'rtt': 4.132642}, {'rtt': 4.045728}]",4.022052,4.132642,4.0668073333
19723,2001:1c04:3c09:e100:c24a:ff:fecc:6b1c,"[{'rtt': 15.295015}, {'rtt': 15.71868}, {'rtt': 13.612201}]",13.612201,15.71868,14.8752986667
2252,2a01:2a8:0:fffe:220:4aff:fee0:2271,"[{'rtt': 8.372739}, {'rtt': 3.300097}, {'rtt': 63.228685}]",3.300097,63.228685,24.9671736667
27055,2001:9e8:3034:a000:16cc:20ff:fe48:be12,"[{'rtt': 9.786876}, {'rtt': 7.711971}, {'rtt': 7.581225}]",7.581225,9.786876,8.360024
28137,2a02:2698:842a:1a8:f6f2:6dff:fe5d:a454,"[{'rtt': 34.598919}, {'rtt': 32.19476}, {'rtt': 32.948883}]",32.19476,34.598919,33.2475206667
32032,2a02:908:d87:d20:1ad6:c7ff:fe22:50c6,"[{'rtt': 61.084069}, {'rtt': 12.361623}, {'rtt': 12.376724}]",12.361623,61.084069,28.607472
4164,2a01:430:0:2b:280:a3ff:fe91:3fe8,"[{'rtt': 8.97485}, {'rtt': 6.799874}, {'rtt': 34.084614}]",6.799874,34.084614,16.6197793333
51171,2a01:799:1796:501:1:b1ff:fe22:9549,"[{'rtt': 2.79325}, {'rtt': 2.753834}, {'rtt': 2.78475}]",2.753834,2.79325,2.777278
53821,2a0c:807:4614:5208:1:73ff:feab:7443,"[{'rtt': 9.862542}, {'rtt': 9.62475}, {'rtt': 9.475375}]",9.475375,9.862542,9.6542223333
54804,2a02:587:7612:ff00:1:bdff:fea2:37af,"[{'rtt': 16.931625}, {'rtt': 17.415792}, {'rtt': 17.832959}]",16.931625,17.832959,17.3934586667
61321,2a01:b340:63:e996:da58:d7ff:fe03:12d,"[{'rtt': 20.3389}, {'rtt': 11.651351}, {'rtt': 10.517004}]",10.517004,20.3389,14.169085
62002,2a02:2454:9950:8b00:da58:d7ff:fe03:5d,"[{'rtt': 19.791328}, {'rtt': 18.422552}, {'rtt': 16.501401}]",16.501401,19.791328,18.238427
6728,2001:67c:1740:9050::164,"[{'rtt': 10.867001}, {'rtt': 10.846299}, {'rtt': 10.853922}]",10.846299,10.867001,10.8557406667
6802,2a02:cbf4:102::20,"[{'rtt': 4.718199}, {'rtt': 4.822924}, {'rtt': 4.613955}]",4.613955,4.822924,4.7183593333
6441,2001:67c:2e74:1::21,"[{'rtt': 9.201567}, {'rtt': 9.309782}, {'rtt': 9.392981}]",9.201567,9.392981,9.3014433333
1000173,2804:10c8:1337:100::2,"[{'rtt': 221.037546}, {'rtt': 221.228445}, {'rtt': 221.167746}]",221.037546,221.228445,221.144579
1003171,2001:13c7:7001:500::73,"[{'rtt': 71.903389}, {'rtt': 83.596572}, {'rtt': 67.019668}]",67.019668,83.596572,74.1732096667
1003566,2a02:4780:13:c0de::17,"[{'rtt': 113.323221}, {'rtt': 113.261408}, {'rtt': 113.14046}]",113.14046,113.323221,113.2416963333
1003567,2a02:4780:13:c0de::18,"[{'rtt': 112.3489}, {'rtt': 112.087566}, {'rtt': 112.190952}]",112.087566,112.3489,112.2091393333
1003966,2803:5440:ffff:ffff::129,"[{'rtt': 150.574928}, {'rtt': 150.806593}, {'rtt': 150.571354}]",150.571354,150.806593,150.6509583333
12927,2800:300:6241:1eb0:a2f3:c1ff:fec4:591a,"[{'rtt': 5.662729}, {'rtt': 7.401843}, {'rtt': 11.436338}]",5.662729,11.436338,8.16697
24628,2804:1b3:a242:3a15:c66e:1fff:fe5b:e302,"[{'rtt': 113.7662}, {'rtt': 112.844012}, {'rtt': 113.008307}]",112.844012,113.7662,113.206173
26736,2a01:cb20:8051:9900:c66e:1fff:fe5b:e72a,"[{'rtt': 76.87753}, {'rtt': 72.352485}, {'rtt': 71.805155}]",71.805155,76.87753,73.67839
27636,2804:431:d77e:f3aa:f6f2:6dff:fe5d:9428,"[{'rtt': 120.812493}, {'rtt': 117.952463}, {'rtt': 121.179175}]",117.952463,121.179175,119.981377
28197,2804:14d:688d:aba:f6f2:6dff:fe5d:c006,"[{'rtt': 136.833346}, {'rtt': 145.447696}, {'rtt': 133.59895}]",133.59895,145.447696,138.626664
30045,2803:d480:0:80::3d58,"[{'rtt': 39.120639}, {'rtt': 39.158309}, {'rtt': 39.163275}]",39.120639,39.163275,39.1474076667
32169,2803:9400:3:2c83:d66e:eff:fe23:6cb8,"[{'rtt': 12.015411}, {'rtt': 11.171608}, {'rtt': 11.984246}]",11.171608,12.015411,11.723755
4113,2800:a8:a05::2013,"[{'rtt': 30.928902}, {'rtt': 31.542535}, {'rtt': 37.392392}]",30.928902,37.392392,33.287943
50041,2800:810:439:8610:1:ceff:fe34:f027,"[{'rtt': 164.583375}, {'rtt': 164.80275}, {'rtt': 164.665167}]",164.583375,164.80275,164.683764
6554,2001:1398:1:0:200:1:122:55,"[{'rtt': 4.86801}, {'rtt': 3.859382}, {'rtt': 1.71134}]",1.71134,4.86801,3.4795773333
6602,2607:f740:1::5,"[{'rtt': 111.094444}, {'rtt': 111.018053}, {'rtt': 111.082708}]",111.018053,111.094444,111.0650683333
6659,2a03:90c0:186::a5,"[{'rtt': 110.973156}, {'rtt': 110.88766}, {'rtt': 110.90436}]",110.88766,110.973156,110.9217253333
7019,2804:1f04:3000:138::10,"[{'rtt': 0.601787}, {'rtt': 0.495185}, {'rtt': 0.691519}]",0.495185,0.691519,0.5961636667
7124,2803:8240:50:1000::34,"[{'rtt': 19.013027}, {'rtt': 5.824647}, {'rtt': 10.842496}]",5.824647,19.013027,11.89339
7147,2800:a8:a05::2019,"[{'rtt': 33.787423}, {'rtt': 33.829207}, {'rtt': 32.389035}]",32.389035,33.829207,33.3352216667
7163,2803:4480:7001::c02:77:2,"[{'rtt': 210.688348}, {'rtt': 210.556865}, {'rtt': 210.701387}]",210.556865,210.701387,210.6488666667
1000173,10.10.10.2,"[{'rtt': 133.629834}, {'rtt': 129.405021}, {'rtt': 128.872807}]",128.872807,133.629834,130.6358873333
1003171,179.0.156.73,"[{'rtt': 34.064908}, {'rtt': 45.85164}, {'rtt': 73.474541}]",34.064908,73.474541,51.130363
1003566,45.143.83.77,"[{'rtt': 113.74444}, {'rtt': 113.593736}, {'rtt': 113.623842}]",113.593736,113.74444,113.654006
1003567,45.143.83.78,"[{'rtt': 114.360408}, {'rtt': 114.459229}, {'rtt': 114.45989}]",114.360408,114.45989,114.426509
1003966,172.16.2.129,"[{'rtt': 157.59587}, {'rtt': 157.571329}, {'rtt': 158.10134}]",157.571329,158.10134,157.7561796667
12160,192.168.1.2,"[{'rtt': 36.787187}, {'rtt': 35.305217}, {'rtt': 35.75102}]",35.305217,36.787187,35.947808
12927,192.168.100.131,"[{'rtt': 5.800503}, {'rtt': 39.241642}, {'rtt': 4.819543}]",4.819543,39.241642,16.6205626667
24628,192.168.50.30,"[{'rtt': 116.881061}, {'rtt': 116.512186}, {'rtt': 115.39884}]",115.39884,116.881061,116.264029
26736,192.168.1.15,"[{'rtt': 73.030674}, {'rtt': 78.318204}, {'rtt': 78.227354}]",73.030674,78.318204,76.5254106667
27636,192.168.15.82,"[{'rtt': 123.661383}, {'rtt': 124.62999}, {'rtt': 121.021643}]",121.021643,124.62999,123.1043386667
27927,192.168.161.36,"[{'rtt': 21.533295}, {'rtt': 20.82747}, {'rtt': 21.96527}]",20.82747,21.96527,21.4420116667
28197,192.168.0.3,"[{'rtt': 156.487819}, {'rtt': 138.912185}, {'rtt': 144.120798}]",138.912185,156.487819,146.506934
30045,181.225.41.78,"[{'rtt': 64.765902}, {'rtt': 64.583233}, {'rtt': 64.722322}]",64.583233,64.765902,64.6904856667
32169,192.168.1.69,"[{'rtt': 8.243158}, {'rtt': 10.003247}, {'rtt': 10.207882}]",8.243158,10.207882,9.4847623333
4113,190.64.201.3,"[{'rtt': 31.474182}, {'rtt': 54.235403}, {'rtt': 31.255302}]",31.255302,54.235403,38.9882956667
50041,192.168.0.2,"[{'rtt': 14.283917}, {'rtt': 14.286875}, {'rtt': 14.855834}]",14.283917,14.855834,14.475542
6554,200.1.122.55,"[{'rtt': 7.915169}, {'rtt': 4.971823}, {'rtt': 3.700979}]",3.700979,7.915169,5.5293236667
6602,148.163.220.5,"[{'rtt': 107.446827}, {'rtt': 107.582753}, {'rtt': 107.565665}]",107.446827,107.582753,107.5317483333
6659,5.188.238.222,"[{'rtt': 106.876844}, {'rtt': 106.806161}, {'rtt': 106.816044}]",106.806161,106.876844,106.8330163333
7019,143.208.160.10,"[{'rtt': 0.755221}, {'rtt': 0.48619}, {'rtt': 0.55193}]",0.48619,0.755221,0.5977803333
7124,138.186.10.34,"[{'rtt': 4.843248}, {'rtt': 3.816128}, {'rtt': 6.262529}]",3.816128,6.262529,4.9739683333
7147,190.64.201.9,"[{'rtt': 35.49197}, {'rtt': 33.576197}, {'rtt': 38.192311}]",33.576197,38.192311,35.7534926667
7163,179.43.96.85,"[{'rtt': 12.746271}, {'rtt': 12.575847}, {'rtt': 12.583196}]",12.575847,12.746271,12.6351046667
1000143,150.145.72.97,"[{'rtt': 25.562264}, {'rtt': 25.642529}, {'rtt': 25.661637}]",25.562264,25.661637,25.6221433333
1000362,213.211.59.28,"[{'rtt': 12.945522}, {'rtt': 15.704386}, {'rtt': 13.239107}]",12.945522,15.704386,13.963005
1000431,109.49.136.112,"[{'rtt': 17.095074}, {'rtt': 16.507321}, {'rtt': 16.43282}]",16.43282,17.095074,16.678405
1001434,100.103.48.132,"[{'rtt': 11.415579}, {'rtt': 11.228147}, {'rtt': 11.153127}]",11.153127,11.415579,11.2656176667
1003964,172.31.30.91,"[{'rtt': 1.008816}, {'rtt': 1.03092}, {'rtt': 1.004606}]",1.004606,1.03092,1.0147806667
1003981,172.31.31.241,"[{'rtt': 10.865075}, {'rtt': 10.81399}, {'rtt': 10.794627}]",10.794627,10.865075,10.824564
1004961,192.168.88.18,"[{'rtt': 4.134402}, {'rtt': 4.237958}, {'rtt': 4.164291}]",4.134402,4.237958,4.1788836667
10770,192.168.128.6,"[{'rtt': 1.397359}, {'rtt': 1.292264}, {'rtt': 1.250839}]",1.250839,1.397359,1.3134873333
15448,192.168.28.32,"[{'rtt': 4.152818}, {'rtt': 4.110763}, {'rtt': 4.064408}]",4.064408,4.152818,4.1093296667
19723,192.168.178.18,"[{'rtt': 15.19465}, {'rtt': 15.61727}, {'rtt': 12.360013}]",12.360013,15.61727,14.3906443333
2252,146.228.61.37,"[{'rtt': 20.548612}, {'rtt': 13.536003}, {'rtt': 5.223169}]",5.223169,20.548612,13.1025946667
27055,192.168.213.41,"[{'rtt': 8.483165}, {'rtt': 8.833377}, {'rtt': 7.435339}]",7.435339,8.833377,8.250627
28137,192.168.0.254,"[{'rtt': 45.644395}, {'rtt': 44.263656}, {'rtt': 44.625622}]",44.263656,45.644395,44.8445576667
32032,192.168.122.40,"[{'rtt': 14.619633}, {'rtt': 17.433049}, {'rtt': 17.933936}]",14.619633,17.933936,16.662206
4164,89.185.224.176,"[{'rtt': 20.404228}, {'rtt': 4.147969}, {'rtt': 5.352962}]",4.147969,20.404228,9.9683863333
51171,192.168.102.100,"[{'rtt': 4.196209}, {'rtt': 2.884625}, {'rtt': 2.978709}]",2.884625,4.196209,3.353181
53821,100.71.2.60,"[{'rtt': 10.05275}, {'rtt': 9.879208}, {'rtt': 9.769334}]",9.769334,10.05275,9.9004306667
54804,172.19.26.100,"[{'rtt': 17.613917}, {'rtt': 17.067917}, {'rtt': 17.161291}]",17.067917,17.613917,17.2810416667
61321,192.168.8.167,"[{'rtt': 36.37259}, {'rtt': 44.190697}, {'rtt': 34.093014}]",34.093014,44.190697,38.218767
62002,192.168.178.3,"[{'rtt': 18.544964}, {'rtt': 22.953643}, {'rtt': 16.978969}]",16.978969,22.953643,19.4925253333
6728,193.17.192.164,"[{'rtt': 10.652774}, {'rtt': 10.575732}, {'rtt': 10.589511}]",10.575732,10.652774,10.6060056667
6802,213.131.234.24,"[{'rtt': 7.327015}, {'rtt': 7.050693}, {'rtt': 7.038758}]",7.038758,7.327015,7.138822
6441,91.209.0.21,"[{'rtt': 9.26643}, {'rtt': 9.20971}, {'rtt': 9.314756}]",9.20971,9.314756,9.263632
10243,192.168.253.116,"[{'rtt': 3.67764}, {'rtt': 1.07299}, {'rtt': 1.136985}]",1.07299,3.67764,1.9625383333
13725,105.16.144.2,"[{'rtt': 16.210922}, {'rtt': 16.390733}, {'rtt': 16.139427}]",16.139427,16.390733,16.2470273333
13888,197.255.144.18,"[{'rtt': 6.872885}, {'rtt': 0.592922}, {'rtt': 0.679002}]",0.592922,6.872885,2.7149363333
18169,146.231.130.254,"[{'rtt': 14.367357}, {'rtt': 14.272921}, {'rtt': 14.185601}]",14.185601,14.367357,14.275293
